╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дде┐е_╕Ї1~30╕╣,19.65,жэ,,,10303,дgжa2л╪кл1иожь0,д╗╝hбA╢зеx,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670830,99.89,3,2,2,ж│,ж│,10500000,105116,,0.0,0
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дде┐е_╕Ї165л╤1~30╕╣,11.87,жэ,,,10304,дgжa1л╪кл1иожь0,дC╝h,017,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970201,78.87,2,1,1,ж│,ж│,9900000,125523,,0.0,0
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧ж█▒j╕ЇдTмq110л╤1~30╕╣,2.28,жэ,,,9911,дgжa1л╪кл1иожь1,дK╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021220,127.18,3,1,1,ж│,ж│,842400,6624,д╔н░╛ў▒ё,0.0,0
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧ж█▒j╕ЇдTмq110л╤1~30╕╣,8.35,жэ,,,10007,дgжa1л╪кл1иожь0,дC╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021220,64.27,1,1,1,ж│,ж│,7320000,113895,,0.0,0
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧ж█▒j╕ЇдTмq110л╤1~30╕╣,16.4,жэ,,,10007,дgжa1л╪кл1иожь1,дC╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021220,127.18,3,1,1,ж│,ж│,13880000,109137,д╔н░╛ў▒ё,0.0,1100000
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧жwйM╕Ї31~60╕╣,21.64,жэ,,,10301,дgжa3л╪кл1иожь0,е|╝hбA╢зеx,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0640122,63.1,4,2,2,ж│,╡L,8200000,129952,,0.0,0
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧лOжw╕Ї91~120╕╣,30.02,жэ,,,10303,дgжa1л╪кл1иожь0,е|╝hбA╢зеx,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0680820,106.91,3,2,2,ж│,╡L,10940000,102329,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧йyжw╕Ї151~180╕╣,27.98,жэ,,,10303,дgжa1л╪кл1иожь0,дT╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0600517,78.07,4,0,4,ж│,╡L,10500000,134495,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧╢ъ│q╕Ї121~150╕╣,11.05,жэ,,,10304,дgжa1л╪кл1иожь0,дн╝h,008,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840516,74.24000000000001,2,2,1,ж│,╡L,9500000,127963,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧╝s║╓╕Ї61~90╕╣,20.48,жэ,,,10304,дgжa1л╪кл1иожь1,дQдT╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1020826,165.13,3,2,2,ж│,ж│,21300000,128989,д╔н░╛ў▒ё,21.85,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧│sл░╕Ї263л╤27з╦1~30╕╣,32.39,жэ,,,10304,дgжa1л╪кл1иожь0,дG╝hбA╢зеx,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690416,87.09,3,2,1,ж│,╡L,9000000,103341,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧ддйM╕Ї121~150╕╣,24.32,░╙,,,10304,дgжa1л╪кл1иожь1,дK╝h,019,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1020131,305.01,4,2,2,ж│,ж│,47700000,157817,йY╣Dенн▒,19.87,2700000
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧┤║╖s╡є34л╤2з╦1~30╕╣,19.04,жэ,,,10304,дgжa1л╪кл1иожь1,е|╝h,010,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1021223,126.48,3,2,2,ж│,ж│,19720000,155978,д╔н░╛ў▒ё,10.31,1600000
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧┤║╖s╡є34л╤2з╦1~30╕╣,19.04,жэ,,,10304,дgжa1л╪кл1иожь1,д╗╝h,010,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1021223,126.48,3,2,2,ж│,ж│,19940000,157442,д╔н░╛ў▒ё,10.31,1650000
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧е|║√╡є1~30╕╣,9.83,жэ,,,10303,дgжa1л╪кл1иожь0,дK╝h,018,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1010120,94.45,2,2,1,ж│,ж│,12500000,132345,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧дддs╕ЇдTмq91~120╕╣,34.04,жэ,,,10304,дgжa1л╪кл1иожь0,дT╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0650219,115.15,3,2,2,ж│,╡L,5700000,49501,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧┤║╖s╡є489л╤1~30╕╣,28.66,жэ,,,10304,дgжa1л╪кл1иожь0,дG╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0571203,82.68,3,2,1,ж│,╡L,6500000,78616,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧▓°╖q╕Ї33л╤34з╦1~30╕╣,24.78,жэ,,,10303,дgжa1л╪кл1иожь0,д@╝hбAенеx,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0650823,59.62,2,1,1,ж│,╡L,9380000,157330,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧░ъе·╡є109л╤1~30╕╣,25.35,жэ,,,10304,дgжa3л╪кл1иожь0,дG╝hбA╢зеx,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0691220,85.62,3,2,2,ж│,╡L,9900000,115627,,0.0,0
╛ЁкL░╧,й╨жa(дgжa+л╪кл),╖sе_ел╛ЁкL░╧░ъ│═╡є140л╤1~30╕╣,31.19,жэ,,,10304,дgжa1л╪кл1иожь0,зи╝hбAдн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831125,137.19,5,2,2,ж│,ж│,8770000,63926,,0.0,0
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧дjжP╕Ї222л╤12з╦1~30╕╣,16.59,░╙,,,10304,дgжa1л╪кл1иожь1,дQд@╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030219,170.51999999999998,3,2,2,ж│,ж│,10390000,66137,йY╣Dенн▒,34.59,1400000
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧дjжP╕Ї222л╤12з╦1~30╕╣,16.75,░╙,,,10304,дgжa1л╪кл1иожь2,дQе|╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030219,205.11,3,2,2,ж│,ж│,11250000,62164,йY╣Dенн▒,69.18,2800000
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧дjжP╕Ї222л╤12з╦1~30╕╣,18.33,░╙,,,10304,дgжa1л╪кл1иожь1,дQдG╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030219,184.51999999999998,3,2,2,ж│,ж│,10180000,59228,йY╣Dенн▒,34.59,1300000
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧╛╟жи╕Ї151~180╕╣,48.41,жэ,,,10303,дgжa1л╪кл1иожь2,дK╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020812,352.40999999999997,4,2,3,ж│,ж│,33330000,99977,йY╣Dенн▒,50.04,3100000
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧лOжw╡єдGмq45л╤1~30╕╣,9.14,жэ,,,10304,дgжa1л╪кл1иожь1,дQдG╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840908,118.74,3,2,2,ж│,ж│,7680000,64679,ифеL,0.0,0
┼a║q░╧,дgжa,йў║╓мq1~30жa╕╣,1836.63,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,31887162,17362,,0.0,0
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧и╬╢щ╕ЇдTмq121~150╕╣,22.72,жэ,,,10304,дgжa1л╪кл1иожь1,дQд@╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960801,174.67,4,2,2,ж│,ж│,12650000,72422,йY╣Dенн▒,32.46,0
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧╛╟жи╕Ї241~270╕╣,8.01,жэ,,,10303,дgжa1л╪кл1иожь1,дQе|╝h,019,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0951117,86.42,1,1,1,ж│,ж│,7300000,84471,йY╣Dенн▒,36.72,0
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧дjжP╕Ї222л╤12з╦1~30╕╣,21.01,░╙,,,10304,дgжa1л╪кл1иожь2,д╗╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030219,241.87,4,2,2,ж│,ж│,12800000,59355,йY╣Dенн▒,69.18,2550000
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧дjжP╕Ї222л╤12з╦1~30╕╣,21.01,░╙,,,10304,дgжa1л╪кл1иожь2,дQе|╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030219,241.87,4,2,2,ж│,ж│,13550000,62250,йY╣Dенн▒,69.18,2800000
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧жие\╕Їд@мq18л╤1~30╕╣,11.58,жэ,,,10303,дgжa1л╪кл1иожь0,дн╝hбA╢зеx,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0661024,46.44,4,0,4,ж│,╡L,6240000,134367,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧дп╖R╡є91~120╕╣,33.46,жэ,,,10304,дgжa4л╪кл1иожь0,е|╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0631024,85.92,2,1,1,ж│,╡L,10600000,123371,,0.0,0
е├йM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_еле├йM░╧дп╖R╕Ї91~120╕╣,22.08,жэ,,,10304,дgжa1л╪кл1иожь1,дK╝h,025,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1021008,241.10999999999999,0,0,0,╡L,ж│,52000000,238885,йY╣Dенн▒,35.99,3000000
е├йM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_еле├йM░╧дп╖R╕Ї91~120╕╣,16.47,жэ,,,10304,дgжa1л╪кл1иожь1,дQдT╝h,025,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1021008,190.45,3,2,2,ж│,ж│,41400000,253787,йY╣Dенн▒,35.99,2200000
ддйM░╧,дgжa,е·┤_мq31~60жa╕╣,200.59,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,23544000,117374,,0.0,0
ддйM░╧,дgжa,е·┤_мq31~60жa╕╣,36.22,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4274400,118012,,0.0,0
ддйM░╧,дgжa,ж╟Вэмq571~600жa╕╣,2027.26,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,61324615,30250,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е|дt╕Їд@мq157л╤1~30╕╣,15.55,жэ,,,10303,дgжa3л╪кл1иожь0,дG╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870830,111.72,3,2,2,ж│,ж│,16500000,147691,,0.0,0
╛ЁкL░╧,й╨жa(дgжa+л╪кл),╖sе_ел╛ЁкL░╧╛╟╢╘╕Ї541~570╕╣,10.75,жэ,,,10304,дgжa1л╪кл1иожь0,дC╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970131,65.43,1,1,1,ж│,ж│,1710000,26135,,0.0,0
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧╛╟╢╘╕Ї541~570╕╣,19.36,жэ,,,10304,дgжa1л╪кл1иожь1,дC╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970131,150.97,2,2,2,ж│,ж│,4000000,26495,йY╣Dенн▒,33.28,0
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧░ъдд╡є31~60╕╣,26.16,жэ,,,10303,дgжa1л╪кл1иожь1,д╗╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970218,135.72000000000003,2,2,1,ж│,ж│,6200000,45682,йY╣Dенн▒,41.99,0
╛ЁкL░╧,й╨жa(дgжa+л╪кл),╖sе_ел╛ЁкL░╧д╙╢╢╡є91~120╕╣,1121.75,дu,,,10303,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,002,дu╝t,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,,680.8,0,0,0,╡L,╡L,87000000,,,0.0,0
┼a║q░╧,й╨жa(дgжa+л╪кл),╖sе_ел┼a║q░╧╝wйў╡є1~30╕╣,23.81,жэ,,,10304,дgжa1л╪кл1иожь0,е|╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,,81.53,3,2,1,ж│,╡L,3800000,46609,,0.0,0
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧дj╕q╕Ї181~210╕╣,14.93,░╙,,,10303,дgжa1л╪кл1иожь1,дQдн╝h,019,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970807,178.13,3,2,2,ж│,ж│,14600000,81963,йY╣Dенн▒,36.09,0
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧дj╞[╕Ї121~150╕╣,20.2,жэ,,,10304,дgжa1л╪кл1иожь1,дQ╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960202,137.25,3,2,2,ж│,ж│,12380000,90200,йY╣Dенн▒,38.0,0
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧дддs╕Їд@мq137л╤1~30╕╣,23.66,░╙,,,10304,дgжa1л╪кл1иожь1,дG╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0790312,160.27,3,2,2,ж│,ж│,15700000,97960,йY╣D╛ў▒ё,0.0,0
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧дK╝w╡є624л╤1~30╕╣,81.84,жэ,,,10304,дgжa1л╪кл1иожь2,е■,004,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0860619,255.38,5,2,3,ж│,╡L,13000000,50905,йY╣Dенн▒,28.14,0
┼a║q░╧,дgжa,е├жNмq61~90жa╕╣,23.83,ифеL,,,10303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,951900,39945,,0.0,0
┼a║q░╧,дgжa,е├жNмq61~90жa╕╣,8.27,ифеL,,,10303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,330400,39952,,0.0,0
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧╛╟жи╕Ї691~720╕╣,18.46,жэ,,,10304,дgжa1л╪кл1иожь1,дQ╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0990430,150.41000000000003,3,2,2,ж│,ж│,11700000,77787,йY╣Dенн▒,29.64,0
дTоl░╧,й╨жa(дgжa+л╪кл),╖sе_елдTоl░╧е┴┼v╡є170л╤1~30╕╣,40.25,жэ,,,10301,дgжa1л╪кл1иожь0,дT╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821130,148.51,4,2,2,ж│,ж│,7650000,51512,,0.0,0
╛ЁкL░╧,й╨жa(дgжa+л╪кл),╖sе_ел╛ЁкL░╧дjжw╕Ї111л╤31~60╕╣,10.08,жэ,,,10303,дgжa1л╪кл1иожь0,дQдT╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831210,78.32000000000001,2,1,1,ж│,ж│,6800000,86823,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧┤_┐│╕ЇдGмq1~30╕╣,6.96,жэ,,,10304,дgжa1л╪кл1иожь0,дK╝h,008,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830221,46.74,2,1,1,ж│,ж│,5350000,114463,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧д╞жи╕Ї190л╤4з╦1~30╕╣,177.41,дu,,,10304,дgжa1л╪кл4иожь0,е■,002,│zд╤нэ,дu╖~е╬,е[▒j┐j│y,0570104,230.3,4,4,3,ж│,╡L,27300000,118541,,0.0,0
днк╤░╧,й╨жa(дgжa+л╪кл),╖sе_елднк╤░╧▒sжи╕Ї91~120╕╣,10.47,жэ,,,10304,дgжa1л╪кл1иожь0,дQе|╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0990913,76.83,2,2,1,ж│,ж│,6750000,87856,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧дд┐│╕ЇдTмq211~240╕╣,2.02,жэ,,,10304,дgжa1л╪кл1иожь0,дQдT╝h,024,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851116,30.029999999999998,1,0,1,ж│,ж│,5900000,196470,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧ддебдG╡є1~30╕╣,47.3,жэ,,,10304,дgжa1л╪кл1иожь1,дT╝h,005,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970213,168.82999999999998,3,2,2,ж│,ж│,28000000,165847,д@╝╙енн▒,21.94,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї78л╤61~90╕╣,13.54,жэ,,,10304,дgжa1л╪кл1иожь1,дQдC╝h,027,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020829,158.07999999999998,2,1,2,ж│,ж│,22800000,144231,йY╣Dенн▒,24.41,0
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧дjжP╕ЇдTмq601~630╕╣,3.91,жэ,,,10304,дgжa1л╪кл1иожь0,дQе|╝h,033,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880203,41.99,1,1,1,ж│,ж│,2550000,60729,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧дп╖R╕Ї152л╤1~30╕╣,17.66,жэ,,,10304,дgжa6л╪кл1иожь0,дC╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0961107,104.85,3,2,1,ж│,ж│,12300000,117310,,0.0,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕ЇдTмq101л╤31~60╕╣,35.87,жэ,,,10304,дgжa1л╪кл1иожь1,дK╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021025,214.51999999999998,4,2,3,ж│,ж│,17200000,80179,йY╣Dенн▒,31.51,0
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧дjжP╕ЇдGмq241~270╕╣,22.13,жэ,,,10304,дgжa1л╪кл1иожь1,дQдG╝h,029,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1001223,262.68,3,2,2,ж│,ж│,32800000,124867,йY╣Dенн▒,22.9,0
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧║╓╝wд@╕Ї206л╤1~30╕╣,24.94,жэ,,,10303,дgжa3л╪кл1иожь1,дC╝hбAдK╝h,009,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880327,174.75,4,2,2,ж│,ж│,16500000,94421,йY╣Dенн▒,0.0,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧ж█е▀╕Ї15л╤1~30╕╣,10.4,░╙,,,10304,дgжa1л╪кл1иожь0,дK╝h,025,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840510,115.28999999999999,3,2,1,ж│,ж│,10150000,88039,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧дjжP╕ЇдGмq241~270╕╣,11.9,жэ,,,10304,дgжa1л╪кл1иожь1,дQдG╝h,029,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1001223,144.89,2,2,2,ж│,ж│,17800000,122852,йY╣Dенн▒,19.76,0
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧дuл╪╕Ї61~90╕╣,13.33,жэ,,,10303,дgжa1л╪кл1иожь0,дQе|╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0981120,86.52,2,2,1,ж│,ж│,12100000,139852,,0.0,0
┬∙╖╦░╧,дgжa,енкLмqе~енкLдpмq121~150жa╕╣,96.17,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,10303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,269266,2800,,0.0,0
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧нл╖s╕Їднмq511~540╕╣,11.43,░╙,,,10304,дgжa3л╪кл1иожь0,дE╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0861009,110.27000000000001,3,2,2,ж│,ж│,13550000,122880,,0.0,0
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧к°жw╡є61~90╕╣,18.79,жэ,,,10304,дgжa1л╪кл1иожь0,д╗╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820515,101.31,3,2,2,ж│,ж│,9600000,94759,,0.0,0
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧е├ен╕Ї238л╤1~30╕╣,32.3,жэ,,,10304,дgжa1л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0740727,100.69,3,2,2,ж│,╡L,12880000,127917,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧┐│лn╕Їд@мq105л╤20з╦1~30╕╣,12.76,жэ,,,10304,дgжa1л╪кл1иожь0,дT╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0640618,41.4,2,1,1,ж│,╡L,5480000,132367,,0.0,0
