╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эеленкF╕Ї239л╤18з╦31~60╕╣,59.08,жэ,,,10303,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0641003,83.7,3,2,1,ж│,╡L,3500000,41816,,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щеле┴ж│дн╡є91~120╕╣,8.62,жэ,,,10303,дgжa1л╪кл1иожь1,дG╝h,014,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0931231,92.02,1,1,1,ж│,ж│,4650000,50532,йY╣Dенн▒,0.0,0
дд├cел,дgжa,дsдUмq1381~1410жa╕╣,4727.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10303,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,40750000,8621,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cелй╡ен╕Ї90л╤331~360╕╣,19.74,жэ,,,10303,дgжa1л╪кл1иожь0,дG╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820716,142.63,3,2,2,ж│,ж│,6000000,42067,йY╣Dенн▒,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелй╡ен╕Ї90л╤331~360╕╣,19.74,жэ,,,10304,дgжa1л╪кл1иожь0,д@╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820716,142.64,3,2,2,ж│,╡L,5620000,39400,,0.0,0
дд├cел,дgжa,┐│йMмq31~60жa╕╣,156.05,╣A,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2568583,16460,,0.0,0
└s╝ц╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢mдд┐│╕Ї336л╤105з╦1~30╕╣,95.3,,╢mз°░╧,дA║╪л╪┐vе╬жa,10302,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0691009,90.48,3,2,2,ж│,╡L,3500000,38683,,0.0,0
─кж╦╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢mлnоr╕ЇдGмq241~270╕╣,21.0,дu,,,10303,дgжa1л╪кл1иожь0,дT╝h,008,╡╪╖H(10╝hзtеHдUж│╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0821104,114.28,3,2,1,ж│,ж│,4400000,38502,,0.0,0
╖и▒Ўел,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўелкў╖╦╕Ї159л╤63з╦1~30╕╣,179.0,жэ,,,10304,дgжa2л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0990115,226.45,4,2,2,ж│,ж│,12400000,54758,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелдjлi╡є61~90╕╣,36.73,,╢mз°░╧,дA║╪л╪┐vе╬жa,10304,дgжa1л╪кл1иожь0,дG╝h,005,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811231,111.6,3,2,2,ж│,╡L,3450000,30914,,0.0,0
дK╝wел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wелкўйM╕Ї91~120╕╣,14.98,жэ,,,10303,дgжa1л╪кл1иожь1,дE╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0981016,130.87,2,2,2,ж│,ж│,8050000,61511,йY╣Dенн▒,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел└sдt╡є121~150╕╣,69.75,жэ,,,10304,дgжa2л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0681204,83.7,3,2,2,ж│,╡L,1876575,22420,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел░к┼Kлn╕ЇдGмq271~300╕╣,66.91,жэ,,,10304,дgжa1л╪кл1иожь2,дн╝h,011,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020620,342.85,3,2,3,ж│,ж│,26880000,92669,йY╣Dенн▒,81.92,2700000
╞[н╡╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д╞[н╡╢mдG╕tд@╡є1~30╕╣,78.39,жэ,,,10303,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0840509,181.84,4,1,2,ж│,╡L,5600000,30796,,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдj╖~╕Їд@мq421~450╕╣,24.5,жэ,,,10304,дgжa1л╪кл1иожь1,д@╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821018,158.07999999999998,3,1,2,ж│,ж│,9000000,56933,йY╣Dенн▒,0.0,0
└tдs╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢mдхй·╕Ї121~150╕╣,21.81,жэ,,,10304,дgжa1л╪кл1иожь0,дG╝h,005,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821125,79.48,3,2,2,ж│,╡L,3680000,46301,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелд║йwдGдQ╡є205л╤31~60╕╣,72.46,жэ,,,10303,дgжa2л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930421,182.62,4,2,3,ж│,╡L,8000000,43807,,0.0,0
дд├cел,дgжa,╕t╝wмq421~450жa╕╣,100.66,╣A,,,10303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5237000,52027,,0.0,0
дj╖╦┬э,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╖╦┬эжшз└1~30╕╣,59.07,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,10304,дgжa2л╪кл1иожь0,е■,004,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850327,139.19,4,3,2,ж│,╡L,5200000,37359,,0.0,0
└s╝ц╢m,дgжa,╗╔╞r░щмq781~810жa╕╣,516.0,,дsйYжaлOи|░╧,╣Aкке╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3700000,7171,,0.0,0
└s╝ц╢m,дgжa,дEоy╝dмq481~510жa╕╣,125.0,,д@пы╣A╖~░╧,╣Aкке╬жa,10303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,410000,3280,,0.0,0
╖sл╬╢m,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д╖sл╬╢mдд╡╪╕Ї811~840╕╣,26.77,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,10304,дgжa1л╪кл1иожь1,дG╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841123,111.83,4,2,2,ж│,╡L,2000000,17884,йY╣Dенн▒,0.0,0
╖и▒Ўел,дgжa,пє┘їйYмqоHд▀дpмq31~60жa╕╣,1785.0,ифеL,,,10304,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,23703000,13279,,0.0,0
╖и▒Ўел,дgжa,┤Iйгмq1~30жa╕╣,459.38,,пSйw╣A╖~░╧,╣Aкке╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1194388,2600,,0.0,0
─кж╦╢m,иожь,оч╢щ┐д─кж╦╢mоч╢щ╡є91~120╕╣,0.07,жэ,,,10304,дgжa0л╪кл0иожь1,жaдUе|╝h,017,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910523,0.05,0,0,0,ж│,ж│,1000000,,йY╣Dенн▒,0.0,1000000
╖и▒Ўел,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўел╖s╣A╡єдGмq271~300╕╣,89.52,жэ,,,10304,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830503,161.16,4,2,3,ж│,╡L,2146472,13319,,0.0,0
─кж╦╢m,дgжa,╖s║╓мq631~660жa╕╣,4274.21,╣A,,,10302,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,116364600,27225,,0.0,0
─кж╦╢m,дgжa,лnж╦мq811~840жa╕╣,81.85,╣A,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4493565,54900,,0.0,0
ен┬эел,дgжa,кF╢╒мqкF╢╒дpмq211~240жa╕╣,1608.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10301,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13600000,8458,,0.0,0
дK╝wел,дgжa,╖ч▓╗мq151~180жa╕╣,7.39,,╢mз°░╧,дA║╪л╪┐vе╬жa,10304,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,336000,45467,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эеле┴▒┌╕Ї┬∙│sдTмq6л╤16з╦1~30╕╣,61.5,жэ,,,10304,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,дu╖~е╬,┐√╡м▓V╛одg│y,0811015,155.36,3,2,3,ж│,╡L,5350000,34436,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ден┬эел▒R╕qдн╡є1~30╕╣,18.83,жэ,,,10303,дgжa1л╪кл1иожь1,дK╝h,008,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890613,139.0,3,2,2,ж│,ж│,5800000,41727,йY╣Dенн▒,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эеленкF╕Ї666л╤16з╦1~30╕╣,73.76,,╢mз°░╧,дA║╪л╪┐vе╬жa,10304,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700212,102.0,6,2,4,ж│,╡L,6000000,58824,,0.0,0
дK╝wел,дgжa,╖ч▓╗мq151~180жa╕╣,78.68,,╢mз°░╧,дA║╪л╪┐vе╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3570000,45374,,0.0,0
дK╝wел,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wел░кл░дK╡є61~90╕╣,16.91,жэ,,,10304,дgжa1л╪кл1иожь0,дQ╝h,011,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940905,84.66,3,2,2,ж│,╡L,4270000,50437,,0.0,0
дK╝wел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wелоч╝w╕Ї421~450╕╣,16.33,жэ,,,10304,дgжa1л╪кл1иожь1,дC╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980614,120.11,2,1,1,ж│,╡L,6500000,54117,йY╣Dенн▒,0.0,0
дд├cел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cеле┐е·дG╡є61~90╕╣,17.13,жэ,,,10304,дgжa1л╪кл1иожь1,дн╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020525,127.83,2,1,1,ж│,ж│,7280000,56951,йY╣Dенн▒,0.0,0
└tдs╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢mмї─_д@╡є1~30╕╣,23.29,,╢mз°░╧,дA║╪л╪┐vе╬жa,10303,дgжa1л╪кл1иожь0,дG╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710227,83.63,2,1,1,ж│,╡L,2950000,35274,,0.0,0
оч╢щел,л╪кл,оч╢щ┐доч╢щеле┴┼v╕Ї121~150╕╣,0.0,,,,10304,дgжa0л╪кл1иожь2,дQ╝h,010,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010928,233.04000000000002,2,2,2,ж│,ж│,6200000,26605,д╔н░╛ў▒ё,0.0,880000
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эеленкF╕Ї239л╤15з╦1~30╕╣,57.12,жэ,,,10304,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0661114,75.1,3,2,2,ж│,╡L,2689000,35806,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел└sйг╕ЇдTмq580л╤1~30╕╣,54.75,жэ,,,10304,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0721212,80.52,3,2,3,ж│,╡L,806846,10020,,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щеле┴е═╕Ї55л╤1~30╕╣,31.4,░╙,,,10303,дgжa1л╪кл1иожь1,дT╝h,010,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980410,1618.08,2,1,2,ж│,ж│,16000000,9888,йY╣Dенн▒,0.0,0
дK╝wел,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wелдд╡╪╕Ї271~300╕╣,7.82,жэ,,,10303,дgжa1л╪кл1иожь0,дQе|╝h,017,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850803,75.99,2,1,1,ж│,ж│,3680000,48427,,0.0,0
дK╝wел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wел░кл░дK╡є19л╤31~60╕╣,18.84,жэ,,,10304,дgжa1л╪кл1иожь1,дC╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020809,151.67000000000002,2,2,1,ж│,ж│,7600000,50109,йY╣Dенн▒,0.0,0
дK╝wел,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wел║╓╝wд@╕Ї177л╤60з╦1~30╕╣,47.22,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,10303,дgжa1л╪кл1иожь0,д@╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880205,170.69,3,2,1,ж│,╡L,7500000,43939,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эеленжwлn╡є20л╤1~30╕╣,19.6,жэ,,,10303,дgжa2л╪кл1иожь0,дT╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701120,81.72,3,2,1,ж│,╡L,2700000,33040,,0.0,0
╖и▒Ўел,дgжa,╖чдWмq121~150жa╕╣,142.68,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,10212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,870348,6100,,0.0,0
╖и▒Ўел,дgжa,╖чдWмq121~150жa╕╣,142.69,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,10212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,870409,6100,,0.0,0
╖и▒Ўел,дgжa,╖чдWмq121~150жa╕╣,142.69,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,10212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,870409,6100,,0.0,0
╖и▒Ўел,дgжa,╖чдWмq121~150жa╕╣,142.69,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,10212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,870409,6100,,0.0,0
╖и▒Ўел,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўел╖s╣A╡єдGмq241~270╕╣,114.82,жэ,,,10212,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830503,191.74,5,1,3,ж│,╡L,9600000,50068,,0.0,0
╖и▒Ўел,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўел╕╬жилn╕Ї331~360╕╣,14.07,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10304,дgжa1л╪кл1иожь0,дE╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851106,100.96,3,2,2,ж│,ж│,1710000,16937,,0.0,0
─кж╦╢m,дgжa,д║┐│мq31~60жa╕╣,317.59,╣A,,,10303,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6240000,19648,,0.0,0
─кж╦╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢mлn╢╢д@╡є1~30╕╣,20.26,жэ,,,10304,дgжa1л╪кл1иожь0,дK╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0920109,114.6,3,2,2,ж│,ж│,8300000,72426,,0.0,0
─кж╦╢m,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢mдддs╕Ї31~60╕╣,16.12,жэ,,,10304,дgжa1л╪кл1иожь1,дK╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870629,172.45999999999998,3,2,2,ж│,ж│,9450000,54795,йY╣Dенн▒,0.0,0
дj╖╦┬э,дgжa,пQ╢ю╕]мq1471~1500жa╕╣,381.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2413668,6335,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел╖s┐│╕Ї230л╤31~60╕╣,5.88,░╙,,,10304,дgжa1л╪кл1иожь0,дT╝h,015,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000905,51.42,1,1,1,ж│,ж│,4850000,94321,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел└sдп╕Ї1~30╕╣,11.68,░╙,,,10304,дgжa1л╪кл1иожь0,е|╝h,009,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830321,99.71,2,1,2,ж│,ж│,4100000,41119,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cелк°мKдн╕Ї1~30╕╣,13.35,жэ,,,10304,дgжa1л╪кл1иожь1,д╗╝h,010,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0961001,96.71000000000001,1,1,1,ж│,ж│,4900000,50667,йY╣Dенн▒,0.0,0
дд├cел,дgжa,┐│лnмqд╜йYдpмq211~240жa╕╣,6.88,ифеL,,,10304,дgжa10л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,43605,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдхд╞дG╕Ї241~270╕╣,19.95,жэ,,,10304,дgжa1л╪кл1иожь0,е|╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940824,100.44999999999999,3,2,2,ж│,ж│,6050000,60229,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелжи│╣дG╡є18л╤1~30╕╣,30.1,жэ,,,10303,дgжa2л╪кл1иожь0,д@╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690925,66.54,3,1,1,ж│,╡L,3600000,54103,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдпм№╖sз°61~90╕╣,94.0,жэ,,,10304,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,002,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0640123,67.0,3,1,1,ж│,╡L,4250000,63433,,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел░ъ╕tд@╡є151~180╕╣,49.24,жэ,,,10303,дgжa1л╪кл1иожь2,е|╝h,021,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0971121,362.38,3,2,2,ж│,ж│,30000000,82786,йY╣Dенн▒,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелоїйўд@╡є31~60╕╣,25.76,жэ,,,10303,дgжa1л╪кл1иожь1,д╗╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0941028,137.32,3,2,2,ж│,ж│,7750000,56438,йY╣Dенн▒,0.0,0
оч╢щел,дgжa,дj╛ЁкLмq331~360жa╕╣,2.28,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,25000,10965,,0.0,0
└tдs╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢mйп║╓дGдQдT╡є1~30╕╣,29.4,,╢mз°░╧,дA║╪л╪┐vе╬жa,10304,дgжa1л╪кл1иожь0,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0760401,86.92,3,1,1,ж│,╡L,1200000,13806,,0.0,0
└tдs╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢mй·╝w╕Ї241~270╕╣,11.14,жэ,,,10304,дgжa1л╪кл1иожь0,дT╝h,007,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0920129,37.16,1,1,1,ж│,╡L,1450000,39020,,0.0,0
ен┬эел,дgжa,┬∙│sмq181~210жa╕╣,1702.73,жэ,,,10302,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15000000,8809,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эел╝sлn╕Ї181~210╕╣,32.03,жэ,,,10304,дgжa2л╪кл1иожь0,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010405,85.53999999999999,3,2,1,ж│,ж│,4650000,54361,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелй╡ен╕ЇдGмq239л╤1~30╕╣,15.06,░╙,,,10304,дgжa1л╪кл1иожь0,е|╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010406,91.5,2,2,1,ж│,ж│,5300000,57923,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эел┬∙║a╕Ї253л╤1~30╕╣,132.36,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,10303,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0690723,150.3,4,2,2,ж│,╡L,8000000,53227,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ден┬эелй╡ен╕ЇдGмq430л╤31~60╕╣,19.93,жэ,,,10304,дgжa1л╪кл1иожь1,д╗╝h,008,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890613,143.12,3,1,2,ж│,ж│,6350000,44368,йY╣Dенн▒,6.93,0
дK╝wел,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wеле├┬╫╕Ї238л╤31~60╕╣,24.16,дu,,,10304,дgжa1л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0820802,91.57,3,2,2,ж│,╡L,2280000,24899,,0.0,0
дK╝wел,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wелдд╡╪╕Ї331~360╕╣,9.23,жэ,,,10304,дgжa1л╪кл1иожь0,е|╝h,017,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850803,90.12,2,2,1,ж│,ж│,3700000,41056,,0.0,0
дK╝wел,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wелнX╨д╕Ї91л╤1~30╕╣,12.89,жэ,,,10304,дgжa1л╪кл1иожь0,дн╝h,006,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830712,51.5,1,1,1,ж│,ж│,1921000,37301,,0.0,0
дK╝wел,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wеле├┬╫лn╕Ї31л╤550з╦8█┴1~30╕╣,101.95,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,10304,дgжa2л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880310,187.43,4,3,3,ж│,╡L,6000000,32012,,0.0,0
дK╝wел,дgжa,дjйMмq241~270жa╕╣,52.54,░╙,,,10302,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7150500,136096,,0.0,0
дK╝wел,дgжa,дjйMмq241~270жa╕╣,11.61,░╙,,,10303,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1575000,135659,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эел┤ще·╕Ї494л╤2з╦1~30╕╣,62.84,жэ,,,10304,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0701230,83.7,3,2,2,ж│,╡L,3400000,40621,,0.0,0
