¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤¥¿«n¸ô210«Ñ12§Ë1~30¸¹,108.52,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0790524,165.24,4,2,3,¦³,µL,5800000,35100,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤j©M¸ô195«Ñ1~30¸¹,112.42,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A«Î³»¬ð¥Xª«¡A³q¹D¡AÃM¼Ó,003,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0790327,255.89999999999998,3,1,2,¦³,µL,7500000,29308,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï®üÀôµó6«Ñ1~30¸¹,122.65,¦í,,,10305,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680601,119.54,6,2,2,¦³,µL,3500000,29279,,0.0,0
¦w«n°Ï,¤g¦a,·s²W¬q1~30¦a¸¹,195.62,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6500000,33228,,0.0,0
¦w«n°Ï,¤g¦a,©M¹A¬q811~840¦a¸¹,77.17,¹A,,,10304,¤g¦a13«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,2592,,0.0,0
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï«Ø¥­17µó211~240¸¹,6.96,°Ó,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,017,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840829,133.39000000000001,4,2,2,¦³,¦³,4750000,35610,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï·s³£¸ô520«Ñ1~30¸¹,20.82,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,007,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0720204,110.33,3,2,1,¦³,¦³,2100000,19034,,0.0,0
ÆQ¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ÆQ¤ô°Ï¤g®w61~90¸¹,18.97,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«2¨®¦ì0,¤G¼h,004,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820401,61.78,0,0,0,µL,µL,555000,8983,,0.0,0
¥Õªe°Ï,¤g¦a,°ñ¤lÀY¬q¤­¨XÀY¤p¬q271~300¦a¸¹,6604.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6200000,939,,0.0,0
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¤å©÷µó31~60¸¹,76.32,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021021,200.81,4,2,2,¦³,µL,7500000,37349,,0.0,0
ÆQ¤ô°Ï,¤g¦a,¥_ªù¬q241~270¦a¸¹,4.36,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,196200,45000,,0.0,0
¤s¤W°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤s¤W°Ï¤s¤W¸ô121~150¸¹,1194.96,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,001,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¿û³y,0680404,464.27,0,0,0,µL,µL,8500000,,,0.0,0
µ½¤Æ°Ï,¤g¦a,¥_¤l©±¬q¤G¤p¬q91~120¦a¸¹,268.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3648150,13613,,0.0,0
¦è´ä°Ï,¤g¦a,¼B­í¬q1111~1140¦a¸¹,1900.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3762000,1980,,0.0,0
¦è´ä°Ï,¤g¦a,¤U¦v¤l¬q601~630¦a¸¹,1586.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,1765,,0.0,0
ªF¤s°Ï,¤g¦a,³\¨q¤~¬q1201~1230¦a¸¹,5100.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10305,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,784,,0.0,0
«á¾À°Ï,¤g¦a,·sªF¬q631~660¦a¸¹,66.8,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,4491,,0.0,0
«á¾À°Ï,¤g¦a,¤U­XÐ¤¬q2611~2640¦a¸¹,3987.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10305,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3269340,820,,0.0,0
©x¥Ð°Ï,¤g¦a,µf¤l¥Ð¬q31~60¦a¸¹,122.0,¹A,,,10303,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,85400,700,,0.0,0
¤UÀç°Ï,¤g¦a,³Â¨§¼d¬q2311~2340¦a¸¹,16.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000,250,,0.0,0
¾Ç¥Ò°Ï,¤g¦a,¤å¿Å¬q211~240¦a¸¹,271.7,¦í,,,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,7361,,0.0,0
¤¯¼w°Ï,¤g¦a,¦p·N¬q961~990¦a¸¹,2090.72,¹A,,,10303,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25230000,12068,,0.0,0
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¯¼w°Ï¥Á¦w¸ô¤G¬q61~90¸¹,14.97,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,011,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840331,93.48,4,2,2,¦³,¦³,3150000,33701,©Y¹D¥­­±,0.0,0
¤¯¼w°Ï,¤g¦a,©¨¤ý¬q151~180¦a¸¹,893.23,¦í,,,10303,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18183184,20357,,0.0,0
Ãö¼q°Ï,¤g¦a,«nªá¬q691~720¦a¸¹,33.0,¦í,,,10305,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,310200,9400,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤¥¿¥_¸ô19«Ñ1~30¸¹,13.82,¦í,,,10304,¤g¦a1«Øª«2¨®¦ì0,¤Q¤G¼h,014,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830922,139.17000000000002,3,2,2,¦³,¦³,3850000,27664,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤µØ¤G¸ô358«Ñ1~30¸¹,16.76,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,020,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810919,150.45000000000002,4,2,2,¦³,¦³,3900000,25922,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤j¾ô¤@µó241~270¸¹,22.62,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,005,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701202,89.13,3,2,1,¦³,µL,2140000,24010,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤¤s¥_¸ô385«Ñ1~30¸¹,40.75,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,004,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690724,99.95,3,2,2,¦³,µL,1650000,16508,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤j¦wµó257«Ñ1~30¸¹,161.52,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0701006,97.37,3,1,1,¦³,µL,6800000,69837,,0.0,0
«n°Ï,¤g¦a,«nÂ×¬q601~630¦a¸¹,468.72,¹A,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5671500,12100,,0.0,0
Âk¤¯°Ï,¤g¦a,¤K¥Ò¬q31~60¦a¸¹,1683.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4375800,2600,,0.0,0
Ãö¼q°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Ãö¼q°ÏÃö¼q¨½¤å¤Æµó31~60¸¹,78.0,¦í,,,10305,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810612,176.35,4,1,3,¦³,µL,3600000,20414,,0.0,0
Ãö¼q°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Ãö¼q°Ï¤¤¤s¸ô¤G¬q61~90¸¹,272.0,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0731022,232.31,5,3,2,¦³,µL,10800000,46490,,0.0,0
¦w«n°Ï,¤g¦a,³»¦w¬q271~300¦a¸¹,723.91,¦í,,,10303,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18500000,25556,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤µØ¤G¸ô206«Ñ31~60¸¹,26.4,°Ó,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,005,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0701207,110.44,2,1,2,¦³,µL,3600000,32597,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï³¾ªQ¨½çrªQ¤Gµó91~120¸¹,19.14,¦í,,,10305,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,008,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831001,108.86,3,2,2,¦³,¦³,2600000,23884,©Y¹D¾÷±ñ,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤jÆW¸ô879«Ñ1~30¸¹,63.43,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0630101,89.06,8,0,8,¦³,µL,7000000,78599,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_µØ¤Tµó90«Ñ1~30¸¹,10.51,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,017,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831108,127.89000000000001,3,2,2,¦³,¦³,4000000,31277,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤K¼wµó55«Ñ1~30¸¹,85.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0991206,196.86,4,2,3,¦³,µL,8000000,40638,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤j¾ô¤@µó31~60¸¹,11.36,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,014,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880824,107.1,3,2,2,¦³,¦³,3470000,32400,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤¤s«n¸ô316«Ñ32§Ë1~30¸¹,75.39,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0740828,107.52,5,2,2,¦³,µL,7000000,65104,,0.0,0
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¼wµ½¸ô241~270¸¹,13.14,¦í,,,10305,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,008,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0891107,89.65,0,0,0,µL,¦³,2500000,27886,,0.0,0
¦w©w°Ï,¤g¦a,¦w©w¬q2161~2190¦a¸¹,3186.97,¹A,,,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,29700000,9319,,0.0,0
¦w©w°Ï,¤g¦a,·s¦N¬q181~210¦a¸¹,86.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10303,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2150000,25000,,0.0,0
¥Õªe°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Õªe°Ï¤T¥Á¸ô350«Ñ1~30¸¹,74.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0660812,83.67,3,1,1,¦³,µL,2100000,25099,,0.0,0
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¨Î¨½°Ï¤»¦w¨½ªL¶éµó211~240¸¹,19.5,¦í,,,10305,¤g¦a6«Øª«1¨®¦ì1,¤»¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850215,144.54000000000002,3,2,2,¦³,¦³,3200000,22139,©Y¹D¾÷±ñ,0.0,0
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï¥Ã´N1~30¸¹,248.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a4«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h,004,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961113,570.69,53,53,53,¦³,µL,3367150,5900,,0.0,0
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤¤µØ¸ô137«Ñ1~30¸¹,106.01,¦í,,,10303,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021115,208.59,5,2,3,¦³,µL,8680000,41613,,0.0,0
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤¤¿³¸ô181~210¸¹,85.5,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021115,201.15,5,2,3,¦³,µL,10300000,51206,,0.0,0
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¥Á¥Í¸ô182«Ñ1~30¸¹,88.85,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930817,183.21,5,2,4,¦³,µL,5800000,31658,,0.0,0
ÆQ¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ÆQ¤ô°Ï¤g®w61~90¸¹,9.78,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10305,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,004,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820401,28.990000000000002,0,0,1,µL,µL,300000,10348,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªL´Ë¸ô¤@¬q153«Ñ1~30¸¹,23.05,¦í,,,10305,¤g¦a1«Øª«2¨®¦ì0,¤@¼h¡A¨«´Y,015,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0811022,157.63,4,2,3,¦³,¦³,6000000,38064,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¥Ã¦¨¸ô¤T¬q137«Ñ31~60¸¹,22.57,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,005,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0701015,93.4,3,2,2,¦³,µL,1650000,17666,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï©²ªFµó181~210¸¹,16.9,¦í,,,10304,¤g¦a1«Øª«2¨®¦ì0,¤»¼h,007,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0830304,97.72,2,2,2,¦³,¦³,3100000,31723,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï³ß¾ð¸ô84«Ñ31~60¸¹,76.0,¹A,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0711210,79.4,2,3,3,¦³,µL,3000000,37783,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï·s¥Áµó66«Ñ1~30¸¹,18.4,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,009,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821230,118.88,6,6,6,¦³,¦³,4430000,37264,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤½¶é«n¸ô361~390¸¹,7.98,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,014,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0960824,71.89,2,2,1,¦³,¦³,3913200,54433,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤¯¦w¸ô181~210¸¹,91.98,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1021007,212.37,3,2,5,¦³,µL,10500000,49442,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤¯¦w¸ô181~210¸¹,89.36,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1021007,197.33,3,2,5,¦³,µL,10100000,51183,,0.0,0
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°ÏµØ¥­¸ô21«Ñ32§Ë1~30¸¹,22.08,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,006,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820227,112.50999999999999,3,2,2,¦³,¦³,4000000,35552,¤É­°¾÷±ñ,0.0,0
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¤½¶é¸ô631~660¸¹,0.0,,,,10304,¤g¦a0«Øª«1¨®¦ì0,¤­¼h,005,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840906,32.22,1,0,1,¦³,¦³,650000,20174,,0.0,0
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¥Á¥Í¸ô¤@¬q181«Ñ11§Ë1~30¸¹,33.19,°Ó,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿j³y,0480101,79.65,4,2,2,¦³,µL,3200000,40176,,0.0,0
¦w¥­°Ï,¤g¦a,®ü¿³¬q1~30¦a¸¹,101.0,¦í,,,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4277000,42347,,0.0,0
¥Ã±d°Ï,¤g¦a,¤ý¦æ¬q91~120¦a¸¹,3800.07,¤u,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,53724000,14138,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_µØ¤Tµó61~90¸¹,11.34,¨ä¥L,,,10303,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,019,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840908,161.93,4,2,2,¦³,¦³,3800000,23467,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÀs¤¤µó481~510¸¹,87.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020801,192.78,5,2,3,¦³,µL,13800000,71584,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤å½åµó68«Ñ36§Ë31~60¸¹,200.0,¦í,,,10302,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030114,245.41,5,2,3,¦³,µL,14500000,59085,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¦è¶Õ¨½´I±j¸ô¤@¬q2«Ñ31§Ë1~30¸¹,10.69,¦í,,,10305,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,007,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820610,56.8,2,1,1,¦³,¦³,1980000,34859,,0.0,0
¥Ã±d°Ï,¤g¦a,´I±j¬q1081~1110¦a¸¹,74.39,¦í,,,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4300000,57803,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤j¦Pµó380«Ñ61~90¸¹,84.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1021231,176.28,4,3,3,¦³,µL,7000000,39710,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤j¦Pµó380«Ñ77§Ë1~30¸¹,114.0,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1021231,167.3,4,3,3,¦³,µL,7880000,47101,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤j¦Pµó380«Ñ77§Ë1~30¸¹,77.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1021231,171.2,3,3,3,¦³,µL,6930000,40479,,0.0,0
