¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸
ªL¤º¶m,¤g¦a,­«¿³¬q1231~1260¦a¸¹,2556.06,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2170000,849,,0.0,0
¤æ¤»¥«,¤g¦a,¤j¦Ë³ò¬q301~330¦a¸¹,1897.73,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6880000,3625,,0.0,0
Ûl®ä¶m,¤g¦a,³Â¶é¬q271~300¦a¸¹,3573.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3215700,900,,0.0,0
Ûl®ä¶m,¤g¦a,ÄÇ¥­¬q1171~1200¦a¸¹,1299.24,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10303,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,1155,,0.0,0
ªL¤º¶m,¤g¦a,­«¿³¬q1201~1230¦a¸¹,1601.95,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1270000,793,,0.0,0
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©²¤å¸ô91~120¸¹,94.91,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0920520,178.09,3,2,3,¦³,µL,8500000,47729,,0.0,0
ªL¤º¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªL¤º¶m¯Q¶î31~60¸¹,370.59,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,002,¹AªÙ,¹AªÙ,¥[±j¿j³y,0750715,206.4,3,1,2,¦³,µL,589480,,,0.0,0
ªL¤º¶m,¤g¦a,Ë|ªL¬q721~750¦a¸¹,1906.03,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1980000,1039,,0.0,0
¤f´ò¶m,¤g¦a,±ï¥_¬q61~90¦a¸¹,39.75,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,41738,1050,,0.0,0
¤ôªL¶m,¤g¦a,ÆW¦è¬q481~510¦a¸¹,4708.85,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3625814,770,,0.0,0
³Á¼d¶m,¤g¦a,·s¤¤¬q931~960¦a¸¹,21.68,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,786902,36296,,0.0,0
ªL¤º¶m,¤g¦a,Ë|ªL¬q811~840¦a¸¹,3486.97,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2440879,700,,0.0,0
¤¸ªø¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤¸ªø¶m¤¸¦è¸ô1~30¸¹,118.85,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700831,116.54,2,1,2,¦³,µL,1500000,12871,,0.0,0
¤¸ªø¶m,¤g¦a,ªø¥_¬q781~810¦a¸¹,1988.0,¹A,,,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,1308,,0.0,0
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí«H¸q¸ô52«Ñ1~30¸¹,69.51,¦í,,,10304,¤g¦a3«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820422,121.77,3,2,2,¦³,µL,2400000,19709,,0.0,0
Ûl®ä¶m,¤g¦a,ÄÇ¥­¬q811~840¦a¸¹,149.71,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1358169,9072,,0.0,0
¤G±[¶m,¤g¦a,¥Ã©w­í¬q421~450¦a¸¹,352.76,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,390000,1106,,0.0,0
¥_´äÂí,¤g¦a,·sµó¬q631~660¦a¸¹,225.0,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5308875,23595,,0.0,0
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¤ºÀô¸ô661~690¸¹,19.14,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,007,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801101,143.73,4,1,2,¦³,¦³,3600000,25047,¤É­°¾÷±ñ,0.0,0
¥j§|¶m,¤g¦a,¤U³Â¶é¬q241~270¦a¸¹,2729.14,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1680000,616,,0.0,0
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«³Í±Ûµó61~90¸¹,28.01,¦í,,,10305,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,006,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820115,96.22999999999999,3,2,2,¦³,¦³,2900000,30136,©Y¹D¥­­±,0.0,0
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¤j´¼µó1~30¸¹,19.46,¦í,,,10302,¤g¦a1«Øª«2¨®¦ì1,¥|¼h,011,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830105,114.12,3,1,1,¦³,µL,1950000,17087,¨ä¥L,0.0,0
¦èÁ³Âí,¤g¦a,¤j¦P¬q31~60¦a¸¹,195.28,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2160000,11061,,0.0,0
¥|´ò¶m,¤g¦a,«Ø¶§¬q571~600¦a¸¹,172.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,416000,2419,,0.0,0
ªL¤º¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªL¤º¶mªL¤¤§ø·s¿³¸ô31~60¸¹,137.0,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0690530,113.58,3,3,2,¦³,µL,2170000,19105,,0.0,0
ªF¶Õ¶m,¤g¦a,©M¥­¬q1501~1530¦a¸¹,1975.05,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1086277,550,,0.0,0
ªL¤º¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªL¤º¶mªL¤¤§ø·s¿³¸ô31~60¸¹,115.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0671127,151.65,3,3,2,¦³,µL,2600000,17145,,0.0,0
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Âí«n¨½¤¤¤s¸ô585«Ñ28§Ë1~30¸¹,171.44,,¯S©w¹A·~°Ï,¤BºØ«Ø¿v¥Î¦a,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0970430,420.08,19,0,19,¦³,µL,13000000,30946,,0.0,0
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Âí«n¨½¥Ã©÷¦èµó181~210¸¹,115.0,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0710804,241.98,5,3,3,¦³,µL,8000000,33061,,0.0,0
ªL¤º¶m,¤g¦a,¦¨¥\¬q871~900¦a¸¹,28.0,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,296450,10588,,0.0,0
ªL¤º¶m,¤g¦a,¦¨¥\¬q871~900¦a¸¹,1033.0,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10936887,10587,,0.0,0
±[­I¶m,¤g¦a,¥Ã¦w¬q31~60¦a¸¹,631.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,1585,,0.0,0
¤G±[¶m,¤g¦a,¥Ð§À¬q1261~1290¦a¸¹,875.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,1943,,0.0,0
ªê§ÀÂí,¤g¦a,¤j¾Ç¬q271~300¦a¸¹,3854.64,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,87000009,22570,,0.0,0
ªê§ÀÂí,¤g¦a,¦Ë³ò¤l¬q391~420¦a¸¹,313.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3129390,9982,,0.0,0
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¦è¥­¸ô181~210¸¹,10.33,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,016,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860515,104.96,3,1,2,¦³,¦³,2260000,21532,,0.0,0
Ûl®ä¶m,¤g¦a,¤j®H§À¬q2251~2280¦a¸¹,2009.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2850000,1419,,0.0,0
¤æ¤»¥«,¤g¦a,¯³¼d¬q421~450¦a¸¹,2376.25,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3184000,1340,,0.0,0
¤æ¤»¥«,¤g¦a,®üÂ×±[¬q¦¶¤¦ÆW¤p¬q151~180¦a¸¹,154.0,¦í,,,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,20779,,0.0,0
Ûl®ä¶m,¤g¦a,¾ð¤l¸}¬q2281~2310¦a¸¹,6189.0,,,,10303,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9300000,1503,,0.0,0
¤æ¤»¥«,¤g¦a,¤j±[¬q­XÐ¤¸}¤p¬q571~600¦a¸¹,3162.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19120000,6047,,0.0,0
¤æ¤»¥«,¤g¦a,«OÉÜ¬q961~990¦a¸¹,2128.69,¤u,,,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,77000000,36172,,0.0,0
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºh?¤Q¤Gµó1~30¸¹,89.6,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,10302,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0911105,179.03,6,3,3,¦³,µL,3980000,22231,,0.0,0
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««°³»µó1~30¸¹,102.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0971010,257.5,4,2,3,¦³,µL,13000000,50485,,0.0,0
ªL¤º¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªL¤º¶m¤j¦P¸ô128«Ñ1~30¸¹,4923.53,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10303,¤g¦a3«Øª«1¨®¦ì0,¤@¼h,001,¹AªÙ,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,1011015,29.0,1,0,0,¦³,µL,5300000,,,0.0,0
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¥Û¼q¨½´_¿³¸ô283«Ñ1~30¸¹,104.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021108,168.99,5,2,4,¦³,µL,5530000,32724,,0.0,0
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¥Û¼q¨½´_¿³¸ô283«Ñ1~30¸¹,124.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020926,188.24,5,2,4,¦³,µL,5800000,30812,,0.0,0
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¿³«n¨½¿³«n¸ô601~630¸¹,66.22,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860531,201.23,4,3,3,¦³,µL,5160000,25642,,0.0,0
ªê§ÀÂí,¤g¦a,°ª¥_¬q391~420¦a¸¹,396.22,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8989290,22688,,0.0,0
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¦w¼y¨½¥Á¥D¥|¸ô1~30¸¹,119.55,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0800211,110.11,7,2,3,¦³,µL,5600000,50858,,0.0,0
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¾Á¦a¨½¥Ã¿³¥_¤@µó91~120¸¹,149.94,¦í,,,10304,¤g¦a3«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021101,192.23,4,2,4,¦³,¦³,9800000,50981,,0.0,0
ªê§ÀÂí,¤g¦a,¦Ë³ò¤l¬q721~750¦a¸¹,2071.33,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10302,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10400000,5021,,0.0,0
ªê§ÀÂí,¤g¦a,°ª¥_¬q301~330¦a¸¹,1228.82,°Ó,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,65000000,52896,,0.0,0
¦èÁ³Âí,¤g¦a,¦èÁ³¬q121~150¦a¸¹,102.0,°Ó,,,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2622000,25706,,0.0,0
¤G±[¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤G±[¶m³»ÉÜ¸ô31~60¸¹,78.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0690425,125.13,3,2,2,¦³,µL,2000000,15983,,0.0,0
¦èÁ³Âí,¤g¦a,º~¥_¬q991~1020¦a¸¹,136.69,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3927000,28729,,0.0,0
¤G±[¶m,¤g¦a,·sÉÜ¤l¬q¤j¥_¶é¤p¬q331~360¦a¸¹,105.92,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,201210,1900,,0.0,0
¤æ¤»¥«,¤g¦a,±öªL¦è¬q301~330¦a¸¹,642.28,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,1090,,0.0,0
Ûl®ä¶m,¤g¦a,¥|¦X¬q181~210¦a¸¹,3123.86,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3436246,1100,,0.0,0
¥x¦è¶m,¤g¦a,©MÂ×¬q391~420¦a¸¹,2033.84,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10303,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1183200,582,,0.0,0
¥_´äÂí,¤g¦a,¤¯©M¬q211~240¦a¸¹,91.54,¦í,,,10304,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1553400,16970,,0.0,0
¤¸ªø¶m,¤g¦a,¤¯¼w¬q841~870¦a¸¹,5505.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6606000,1200,,0.0,0
³Á¼d¶m,¤g¦a,Â×¦w¬q121~150¦a¸¹,50.44,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,503517,9982,,0.0,0
ªF¶Õ¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªF¶Õ¶m¿³¹Aµó1~30¸¹,129.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841023,211.18,5,1,3,¦³,µL,2900000,13732,,0.0,0
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤³Á¼d¶m¤¤µØ¸ô31~60¸¹,23.74,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,009,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900409,150.17000000000002,3,2,2,¦³,¦³,2450000,16315,©Y¹D¥­­±,0.0,0
¥_´äÂí,¤g¦a,ºÖ¼w¬q1621~1650¦a¸¹,450.5,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,10304,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,1998,,0.0,0
ªF¶Õ¶m,¤g¦a,©M¥­¬q1141~1170¦a¸¹,2198.62,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,920000,418,,0.0,0
ªF¶Õ¶m,¤g¦a,©M¥­¬q871~900¦a¸¹,1227.2,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,527696,430,,0.0,0
¤G±[¶m,¤g¦a,·sÉÜ¤l¬q·sÉÜ¤l¤p¬q1351~1380¦a¸¹,2729.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4639300,1700,,0.0,0
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¤j¶é¨½¥ú´_ªF¸ô63«Ñ1~30¸¹,97.11,¦í,,,10304,¤g¦a3«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0870112,198.66,4,2,3,¦³,¦³,3900000,19632,,0.0,0
ªL¤º¶m,¤g¦a,¦¨¥\¬q1~30¦a¸¹,3167.0,¹A,,,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3260000,1029,,0.0,0
ªê§ÀÂí,¤g¦a,ÑMÔ³¬q871~900¦a¸¹,3656.49,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12285000,3360,,0.0,0
½Ç©¾¶m,¤g¦a,Às©¥¬q361~390¦a¸¹,450.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,995850,2213,,0.0,0
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¦è¿³«n¸ô211~240¸¹,84.0,¦í,,,10305,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0851101,177.03,7,2,7,¦³,µL,6200000,35022,,0.0,0
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¤å©ú¸ô58«Ñ1~30¸¹,106.3,¨ä¥L,,,10305,¤g¦a4«Øª«1¨®¦ì0,¤@¼h,005,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860313,107.17,3,1,1,¦³,µL,2700000,25194,,0.0,0
¤ôªL¶m,¤g¦a,¤j¤s¬q1141~1170¦a¸¹,2163.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1081500,500,,0.0,0
¤¸ªø¶m,¤g¦a,¼æ¤º¬q631~660¦a¸¹,7972.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6537040,820,,0.0,0
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶m©¾¿³1~30¸¹,931.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10305,¤g¦a1«Øª«1¨®¦ì0,¥þ,001,³z¤Ñ­í,¦í®a¥Î,¿j³y,0600215,88.37,2,2,1,¦³,µL,1800000,20369,,0.0,0
ªF¶Õ¶m,¤g¦a,©ú­Û¬q1651~1680¦a¸¹,823.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10305,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,534950,650,,0.0,0
ªF¶Õ¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªF¶Õ¶m¥Á¥Í¸ô1~30¸¹,64.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0720916,123.71,3,2,2,¦³,µL,3020000,24412,,0.0,0
¤f´ò¶m,¤g¦a,·s´ä¬q211~240¦a¸¹,296.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1334368,4508,,0.0,0
¥_´äÂí,¤g¦a,·sµó¬q661~690¦a¸¹,150.0,¦í,,,10301,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5445000,36300,,0.0,0
¥_´äÂí,¤g¦a,¥_´ä¬q1291~1320¦a¸¹,270.0,°Ó,,,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6200000,22963,,0.0,0
¤ôªL¶m,¤g¦a,ªQ¦è¬q181~210¦a¸¹,10384.07,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5088160,490,,0.0,0
