╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧┐│дддG╕Ї121~150╕╣,5.54,░╙,,,10304,дgжa1л╪кл1иожь0,дQдн╝hбAдQд╗╝h,024,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860227,55.28,1,1,2,ж│,ж│,2100000,37988,,0.0,0
╖s┐│░╧,й╨жa(дgжa+л╪кл),░к╢пел╖s┐│░╧й╛з╡д@╕Ї200л╤1~30╕╣,21.6,░╙,,,10304,дgжa2л╪кл1иожь0,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0721121,58.17,3,2,2,ж│,╡L,2780000,47791,,0.0,0
╖s┐│░╧,й╨жa(дgжa+л╪кл),░к╢пел╖s┐│░╧└Aе╨╕Ї91~120╕╣,31.02,░╙,,,10304,дgжa1л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0680611,96.11,3,2,2,ж│,╡L,3900000,40579,,0.0,0
╖s┐│░╧,й╨жa(дgжa+л╪кл),░к╢пел╖s┐│░╧д╗жXд@╕Ї96л╤1~30╕╣,10.98,░╙,,,10304,дgжa1л╪кл1иожь0,дE╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),,┐√╡м▓V╛одg│y,0700815,108.36,3,2,2,ж│,ж│,4820000,44481,,0.0,0
нd╢о░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелнd╢о░╧дд╡╪е|╕Ї91~120╕╣,6.27,░╙,,,10304,дgжa1л╪кл1иожь1,дGдQ╝hбA╣q▒ш╝╙▒ш╢б,022,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830910,107.22,3,2,2,ж│,ж│,4700000,43835,йY╣D╛ў▒ё,0.0,0
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧дп╖RдT╡є301~330╕╣,15.93,жэ,,,10303,дgжa4л╪кл1иожь0,е|╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),,┐√╡м▓V╛одg│y,0760515,133.56,3,2,2,ж│,╡L,4200000,31447,,0.0,0
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧жие\д@╕Ї211~240╕╣,12.23,░╙,,,10304,дgжa1л╪кл1иожь0,дQ╝hбA╣q▒ш╝╙▒ш╢б,020,┐ьд╜░╙╖~дj╝╙,░╙╖~е╬,┐√╡м▓V╛одg│y,0820401,204.18,0,0,0,╡L,╡L,5170000,25321,,0.0,0
╖s┐│░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╖s┐│░╧┤_┐│╡є1~30╕╣,24.19,░╙,,,10304,дgжa1л╪кл1иожь1,дG╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020517,214.07999999999998,3,1,3,ж│,ж│,14980000,69974,йY╣Dенн▒,27.56,0
╖s┐│░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╖s┐│░╧┤_┐│╡є1~30╕╣,32.46,░╙,,,10304,дgжa1л╪кл1иожь2,дK╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020517,306.2,3,1,3,ж│,ж│,21230000,69334,йY╣Dенн▒,55.12,0
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧╖sе·╕Ї28л╤1~30╕╣,85.34,░╙,,,10304,дgжa1л╪кл5иожь0,дT╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0661110,302.75,0,0,0,╡L,╡L,13500000,44591,,0.0,0
╖s┐│░╧,л╪кл,░к╢пел╖s┐│░╧дjжPд@╕Ї121~150╕╣,0.0,,,,10304,дgжa0л╪кл1иожь0,е■,003,│zд╤нэ,,иги╧е╬░ї╖╙,0430227,197.59,3,2,4,ж│,╡L,850000,4302,,0.0,0
нd╢о░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелнd╢о░╧┤╢╖╙и╜е┴┼vд@╕Ї61~90╕╣,43.85,жэ,,,10304,дgжa2л╪кл1иожь2,дQдT╝h,024,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0981109,419.81999999999994,0,0,0,╡L,ж│,33750000,80392,йY╣Dенн▒,44.22,0
╖s┐│░╧,й╨жa(дgжa+л╪кл),░к╢пел╖s┐│░╧╖sе╨╕Ї121~150╕╣,25.2,░╙,,,10304,дgжa1л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0730308,81.1,2,2,1,ж│,╡L,2500000,30826,,0.0,0
╣кдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╣кдs░╧м№│Nлnдн╡є61~90╕╣,16.35,жэ,,,10304,дgжa1л╪кл1иожь1,дQ╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020124,150.43,3,2,2,ж│,ж│,11260000,74852,йY╣D╛ў▒ё,15.87,0
╣кдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╣кдs░╧й·╕█дT╕Ї661~690╕╣,19.37,░╙,,,10304,дgжa1л╪кл1иожь1,дQдн╝h,019,┐ьд╜░╙╖~дj╝╙,░╙╖~е╬,┐√╡м▓V╛одg│y,0971104,222.78,0,0,0,╡L,ж│,15750000,70698,йY╣Dенн▒,0.0,0
╣кдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╣кдs░╧йў▓▒╕Ї31~60╕╣,19.66,░╙,,,10303,дgжa1л╪кл1иожь1,дQдG╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0790323,181.85,4,2,2,ж│,ж│,10000000,54990,йY╣Dенн▒,0.0,0
╞Q╤L░╧,л╪кл,░к╢пел╞Q╤L░╧е_дц╡є1~30╕╣,0.0,,,,10304,дgжa0л╪кл1иожь0,дK╝h,016,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),,┐√╡м▓V╛одg│y,0750217,62.09,1,1,1,ж│,ж│,700000,11274,,0.0,0
╞Q╤L░╧,й╨жa(дgжa+л╪кл),░к╢пел╞Q╤L░╧е·║a╡є31~60╕╣,58.0,жэ,,,10304,дgжa2л╪кл1иожь0,е■,002,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0470630,106.49,3,2,2,ж│,╡L,8600000,80759,,0.0,0
╣кдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╣кдs░╧дхй╛╕Ї91~120╕╣,5.3,░╙,,,10304,дgжa1л╪кл1иожь0,е|╝h,016,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0800810,67.44,2,2,1,ж│,ж│,2630000,38998,,0.0,0
╣кдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╣кдs░╧й·╕█е|╕Ї1~30╕╣,21.98,░╙,,,10303,дgжa2л╪кл1иожь3,дC╝h,014,┐ьд╜░╙╖~дj╝╙,░╙╖~е╬,┐√╡м▓V╛одg│y,0950821,227.91,0,0,0,╡L,ж│,10880000,47738,йY╣Dенн▒,53.6,0
╣кдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╣кдs░╧й·╕█дT╕Ї691~720╕╣,17.44,░╙,,,10303,дgжa1л╪кл1иожь3,дQдC╝h,019,┐ьд╜░╙╖~дj╝╙,░╙╖~е╬,┐√╡м▓V╛одg│y,0971104,222.43,0,0,0,╡L,ж│,13880000,62402,йY╣Dенн▒,30.82,0
╣кдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╣кдs░╧└sдlи╜дj╢╢д@╕Ї601~630╕╣,21.69,░╙,,,10304,дgжa1л╪кл1иожь2,дGдQе|╝h,024,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020409,329.15,4,2,2,ж│,ж│,25380000,77108,йY╣Dенн▒,0.0,0
╣кдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╣кдs░╧└sдlи╜дj╢╢д@╕Ї601~630╕╣,17.85,░╙,,,10304,дgжa1л╪кл1иожь1,е|╝h,024,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020409,273.68,3,2,2,ж│,ж│,18150000,66318,йY╣Dенн▒,0.0,0
лeкў░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пеллeкў░╧░ъе┴и╜е┴е═дG╕Ї181~210╕╣,15.08,░╙,,,10304,дgжa1л╪кл1иожь1,дQдE╝h,034,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,игифеж╡n░Oи╞╢╡,0990602,398.36,4,2,4,ж│,ж│,47000000,117984,йY╣Dенн▒,18.19,0
лeкў░╧,дgжa,│╒з╡мq511~540жa╕╣,21.0,жэ,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2521000,120048,,0.0,0
╣кдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╣кдs░╧м№│NкFе|╕Ї211~240╕╣,11.71,жэ,,,10304,дgжa2л╪кл1иожь0,е|╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0951013,82.81,2,1,1,ж│,ж│,4530000,54704,,0.0,0
╣кдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╣кдs░╧┤I╣A╕Ї181~210╕╣,21.94,░╙,,,10304,дgжa1л╪кл1иожь1,дGдQдG╝h,029,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,игифеж╡n░Oи╞╢╡,1021114,392.28999999999996,0,0,0,╡L,ж│,34880000,88914,йY╣Dенн▒,29.64,0
лeкў░╧,дgжa,кFкўмq1201~1230жa╕╣,173.0,░╙,,,10303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,50762525,293425,,0.0,0
╣кдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╣кдs░╧м№│NкFе|╕Ї451~480╕╣,26.16,жэ,,,10304,дgжa1л╪кл1иожь1,дC╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0941114,180.29000000000002,4,2,2,ж│,╡L,11550000,64063,йY╣Dенн▒,24.0,0
╣кдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╣кдs░╧м№│NкFе|╕Ї361~390╕╣,27.51,жэ,,,10302,дgжa1л╪кл1иожь1,д@╝hбAзи╝h,024,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,1030212,248.16,0,0,0,╡L,ж│,54070000,217884,йY╣Dенн▒,30.5,0
╣кдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╣кдs░╧м№│NкFе|╕Ї361~390╕╣,24.27,жэ,,,10303,дgжa1л╪кл1иожь1,дGдQе|╝h,024,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030212,251.65,4,2,2,ж│,ж│,23380000,92907,йY╣Dенн▒,30.5,0
╣кдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╣кдs░╧дд╡╪д@╕Ї29л╤24з╦31~60╕╣,39.87,жэ,,,10304,дgжa4л╪кл1иожь0,дG╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0660315,80.92,3,2,1,ж│,╡L,2750000,33984,,0.0,0
╖s┐│░╧,й╨жa(дgжa+л╪кл),░к╢пел╖s┐│░╧д╗жXд@╕Ї61~90╕╣,2.92,░╙,,,10304,дgжa1л╪кл1иожь0,дK╝h,013,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0880528,33.72,1,1,1,ж│,ж│,1500000,44484,,0.0,0
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧й╛з╡дG╕Ї84л╤1~30╕╣,64.0,░╙,,,10304,дgжa2л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0540920,75.7,5,2,4,ж│,╡L,8700000,114927,,0.0,0
╖s┐│░╧,й╨жa(дgжa+л╪кл),░к╢пел╖s┐│░╧лn╗O╕Ї121~150╕╣,11.6,░╙,,,10304,дgжa1л╪кл1иожь0,дQдG╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),,┐√╡м▓V╛одg│y,0731201,146.78,4,2,3,ж│,ж│,5750000,39174,,0.0,0
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧л╪нx╕Ї181~210╕╣,72.0,жэ,,,10302,дgжa9л╪кл1иожь0,е■,003,│zд╤нэ,,┐√╡м▓V╛одgе[▒j┐j│y,0651204,133.2,4,2,2,ж│,╡L,5000000,37538,,0.0,0
╖s┐│░╧,й╨жa(дgжa+л╪кл),░к╢пел╖s┐│░╧дC╜хдG╕Ї1~30╕╣,3.2,░╙,,,10304,дgжa1л╪кл1иожь0,дQд@╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850622,41.95,1,1,1,ж│,ж│,1310000,31228,,0.0,0
╖s┐│░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╖s┐│░╧лHжu╡є151~180╕╣,7.71,жэ,,,10304,дgжa1л╪кл1иожь1,дн╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870803,91.85,2,2,1,ж│,ж│,4880000,53130,йY╣Dенн▒,8.45,0
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧кZ┤╝╡є31~60╕╣,19.24,жэ,,,10304,дgжa1л╪кл1иожь0,дC╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871231,137.59,3,2,2,ж│,ж│,1327965,9652,,0.0,0
лe┬э░╧,дgжa,┬экFмq1801~1830жa╕╣,34.0,жэ,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,58824,,0.0,0
дp┤ф░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдp┤ф░╧дsй·╕Ї211~240╕╣,12.62,жэ,,,10304,дgжa1л╪кл1иожь1,дQе|╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021004,109.63,2,2,1,ж│,╡L,5800000,52905,йY╣D╛ў▒ё,8.51,0
дp┤ф░╧,дgжa,¤┐▓°мq871~900жa╕╣,556.0,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8006400,14400,,0.0,0
лe┬э░╧,дgжa,е·╡╪мqд@дpмq2011~2040жa╕╣,550.0,жэ,,,10302,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,91510000,166382,,0.0,0
лe┬э░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пеллe┬э░╧д╜е┐╕Ї421~450╕╣,15.46,жэ,,,10304,дgжa1л╪кл1иожь1,е|╝h,010,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0881130,99.37,3,2,2,ж│,ж│,2630000,26467,йY╣D╛ў▒ё,6.45,0
лe┬э░╧,л╪кл,░к╢пеллe┬э░╧░к╢пе[дuеXдf░╧кFдE╡є1~30╕╣,0.0,,,,10304,дgжa0л╪кл1иожь0,дG╝h,003,╝t┐ь,дu╖~е╬,┐√╡м▓V╛одgе[▒j┐j│y,0570711,730.73,1,1,1,ж│,╡L,4200000,5748,,0.0,0
лe┬э░╧,л╪кл,░к╢пеллe┬э░╧░к╢пе[дuеXдf░╧кFдE╡є1~30╕╣,0.0,,,,10304,дgжa0л╪кл1иожь0,дG╝h,003,╝t┐ь,дu╖~е╬,┐√╡м▓V╛одgе[▒j┐j│y,0570711,731.49,1,1,1,ж│,╡L,4200000,5742,,0.0,0
лe┬э░╧,л╪кл,░к╢пеллe┬э░╧░к╢пе[дuеXдf░╧кFдE╡є1~30╕╣,0.0,,,,10304,дgжa0л╪кл1иожь0,дG╝h,003,╝t┐ь,дu╖~е╬,┐√╡м▓V╛одgе[▒j┐j│y,0570711,731.49,1,1,1,ж│,╡L,4200000,5742,,0.0,0
лe┬э░╧,л╪кл,░к╢пеллe┬э░╧░к╢пе[дuеXдf░╧кFдE╡є1~30╕╣,0.0,,,,10304,дgжa0л╪кл1иожь0,дG╝h,003,╝t┐ь,дu╖~е╬,┐√╡м▓V╛одgе[▒j┐j│y,0570711,731.49,1,1,1,ж│,╡L,4200000,5742,,0.0,0
лe┬э░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пеллe┬э░╧╗Aжые_╕Ї301~330╕╣,17.27,жэ,,,10304,дgжa1л╪кл1иожь1,дC╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030207,166.26,3,2,2,ж│,ж│,10110000,60808,йY╣Dенн▒,11.57,0
лe┬э░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пеллe┬э░╧╗Aжые_╕Ї301~330╕╣,19.16,жэ,,,10304,дgжa1л╪кл1иожь1,дQдG╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030207,175.51,3,2,2,ж│,ж│,10140000,57774,йY╣Dенн▒,21.49,0
лe┬э░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пеллe┬э░╧╗Aжые_╕Ї301~330╕╣,19.16,жэ,,,10304,дgжa1л╪кл1иожь1,дK╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030207,175.51,3,2,2,ж│,ж│,9930000,56578,йY╣Dенн▒,21.49,0
лe┬э░╧,й╨жa(дgжa+л╪кл),░к╢пеллe┬э░╧жие\дG╕Ї61~90╕╣,27.54,ифеL,,,10304,дgжa1л╪кл1иожь0,дQдG╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0910619,161.87,4,2,2,ж│,ж│,7700000,47569,,0.0,0
лe┬э░╧,й╨жa(дgжa+л╪кл),░к╢пеллe┬э░╧╗O╛TдQе|л╤1~30╕╣,29.92,жэ,,,10304,дgжa1л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0750322,107.89999999999999,3,2,2,ж│,╡L,3160000,29286,,0.0,0
лe┬э░╧,й╨жa(дgжa+л╪кл),░к╢пеллe┬э░╧│═▒█дT╕Ї271~300╕╣,22.1,жэ,,,10304,дgжa1л╪кл1иожь0,дT╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0690424,72.56,3,2,2,ж│,╡L,3200000,44101,,0.0,0
лe┬э░╧,й╨жa(дgжa+л╪кл),░к╢пеллe┬э░╧╖чмK╡є59л╤1~30╕╣,25.61,жэ,,,10304,дgжa1л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0701224,72.38,2,2,2,ж│,╡L,1200000,16579,,0.0,0
лe┬э░╧,дgжa,╖R╕sмq2191~2220жa╕╣,13.0,жэ,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,690000,53077,,0.0,0
дp┤ф░╧,й╨жa(дgжa+л╪кл),░к╢пелдp┤ф░╧┤фм№╡є181~210╕╣,42.12,жэ,,,10304,дgжa1л╪кл1иожь0,дT╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0661101,106.52,3,2,1,ж│,╡L,2150000,20184,,0.0,0
дp┤ф░╧,й╨жa(дgжa+л╪кл),░к╢пелдp┤ф░╧░кйWдGдQдE╕Ї60л╤61~90╕╣,155.7,жэ,,,10304,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020408,290.74,4,2,5,ж│,╡L,12250000,42134,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧л╪░ъд@╕Ї402л╤12з╦1~30╕╣,105.68,жэ,,,10207,дgжa2л╪кл1иожь0,е■,002,│zд╤нэ,,е[▒j┐j│y,0630403,77.76,4,2,3,ж│,╡L,12148600,156232,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧л╪░ъд@╕Ї402л╤12з╦1~30╕╣,81.86,жэ,,,10207,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,,е[▒j┐j│y,0630403,73.84,4,2,3,ж│,╡L,10209800,138269,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧▒╨дп╕Ї61~90╕╣,12.84,░╙,,,10303,дgжa1л╪кл1иожь0,е|╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),,┐√╡м▓V╛одg│y,0701221,140.48,3,2,2,ж│,╡L,4950000,35236,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧й·нї╕Ї1~30╕╣,22.31,жэ,,,10304,дgжa1л╪кл2иожь1,дQе|╝h,016,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850611,181.95,4,2,2,ж│,ж│,10450000,57433,йY╣Dенн▒,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧кeе_дG╕Ї61~90╕╣,369.0,░╙,,,10303,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0570702,1099.99,0,0,0,╡L,╡L,54200000,49273,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧╣й╡╪╕Ї241~270╕╣,62.68,░╙,,,10304,дgжa1л╪кл1иожь0,е■,005,│zд╤нэ,,┐√╡м▓V╛одg│y,0771004,250.55,6,3,5,ж│,╡L,13500000,53881,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧╢╢йў╡є91~120╕╣,11.04,░╙,,,10304,дgжa2л╪кл1иожь0,дQдT╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0990115,96.48,2,1,1,ж│,ж│,4380000,45398,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧╕qй·╡є1~30╕╣,7.59,жэ,,,10304,дgжa1л╪кл1иожь1,дGдQ╝h,024,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0900418,94.5,2,2,1,ж│,ж│,4500000,47619,д╔н░╛ў▒ё,16.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧дЇ╖╜╕Ї61~90╕╣,68.92,жэ,,,10304,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,,┐√╡м▓V╛одgе[▒j┐j│y,0681115,205.9,3,1,1,ж│,╡L,6700000,32540,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧е┴▒┌д@╕Ї691~720╕╣,9.73,жэ,,,10304,дgжa1л╪кл1иожь0,д╗╝hбA╣q▒ш╝╙▒ш╢б,023,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840906,115.55,3,2,2,ж│,ж│,5000000,43271,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧е┴▒┌л╤1~30╕╣,5.37,жэ,,,10304,дgжa1л╪кл1иожь0,д╗╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960604,74.52,2,2,1,ж│,╡L,4840000,64949,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧л╪кZ╕Ї1~30╕╣,35.55,жэ,,,10304,дgжa1л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0690212,86.77,3,1,1,ж│,╡L,2050000,23626,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧дjйўдG╕Ї391~420╕╣,21.28,жэ,,,10304,дgжa1л╪кл1иожь1,дQдG╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840516,152.35,3,2,2,ж│,ж│,5200000,34132,йY╣Dенн▒,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧╕q╝w╕Ї21л╤1~30╕╣,25.73,░╙,,,10304,дgжa1л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0730918,97.07000000000001,4,1,2,ж│,╡L,2400000,24724,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧кe│Ў╕Ї481~510╕╣,14.48,жэ,,,10304,дgжa1л╪кл1иожь1,е|╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860709,140.47,3,2,2,ж│,ж│,6060000,43141,йY╣Dенн▒,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧й╡жN╡є1~30╕╣,26.2,░╙,,,10304,дgжa2л╪кл1иожь0,д@╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0750409,76.78,1,1,1,ж│,╡L,4300000,56004,,0.0,0
